what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1331455061093
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1331455061109
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1331455061109
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1331455061125
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1331455061125
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1331455061140
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1331455061156
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1331455061171
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1331455061171
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1331455061187
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1331455061203
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1331455061218
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1331455061218
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1331455061218
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1331455061234
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1331455061265
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1331455061265
os,sysinfo,,,"win32",1331455061265
arch,sysinfo,,,"x86",1331455061265
ws,sysinfo,,,"win32",1331455061265
locale,sysinfo,,,"es_ES",1331455061265
processors,sysinfo,,,"4",1331455061265
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1331455061265
java.runtime.version,sysinfo,,,"1.6.0_24-b07",1331455061265
java.specification.name,sysinfo,,,"Java Platform API Specification",1331455061265
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1331455061265
java.specification.version,sysinfo,,,"1.6",1331455061265
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1331455061265
java.version,sysinfo,,,"1.6.0_24",1331455061265
java.vm.info,sysinfo,,,"mixed mode, sharing",1331455061265
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1331455061265
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1331455061265
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1331455061265
java.vm.specification.version,sysinfo,,,"1.0",1331455061265
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1331455061265
java.vm.version,sysinfo,,,"19.1-b02",1331455061265
started,bundle,org.eclipse.epp.usagedata.ui,1.3.0.R201005261100,"org.eclipse.epp.usagedata.ui",1331455062343
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455063484
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455065078
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455065859
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455085859
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455086843
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455088531
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455095312
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455108125
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455113796
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455132078
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455133437
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455134640
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455161546
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455164093
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1331455209953
started,bundle,org.eclipse.jdt.launching,3.5.100.v20100526,"org.eclipse.jdt.launching",1331455209984
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455210578
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.import",1331455210593
started,bundle,org.eclipse.wst.server.core,1.1.204.v20100908,"org.eclipse.wst.server.core",1331455210671
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1331455211093
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1331455211109
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455260437
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455260453
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455260812
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455266656
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1331455269875
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1331455270718
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1331455270812
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455270875
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455271031
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1331455271515
activated,view,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1331455272343
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455272375
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1331455273406
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455273437
activated,view,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.views.ProblemView",1331455276218
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455276234
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331455335921
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455338437
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455338531
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1331455338796
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1331455354515
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1331455354671
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1331455354859
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455355671
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1331455365671
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455365703
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1331455365734
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455368234
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455374375
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455374390
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455374515
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455379765
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455394343
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455395453
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455398031
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455407625
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455415000
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.print",1331455415046
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455416734
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455425562
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331455425578
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455425890
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455425968
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455427859
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455431328
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455438765
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455441625
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455497984
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455499015
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455500359
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455502687
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455507109
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.print",1331455507125
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455508609
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455517750
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455795718
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455839656
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331455842437
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455856453
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455856531
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331455862015
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455862265
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455862343
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455865921
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455866890
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455866890
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331455876390
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455876718
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455876781
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455882406
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455882406
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331455883421
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455883656
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455883734
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455891843
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455891843
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331455893062
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455895812
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455895890
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455901796
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455901796
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331455902859
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455915140
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331455915218
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455938078
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331455939390
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331456001937
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456002156
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456002234
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456015968
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456017828
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331456055906
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456056140
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456056218
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456059859
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456065875
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331456070781
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456070984
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456071062
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456072203
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456074843
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456085234
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456085234
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456086250
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456086250
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331456191828
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1331456192265
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1331456192312
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456193953
closed,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1331456193953
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331456196046
opened,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1331456197796
activated,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1331456197843
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331456201375
closed,editor,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.DefaultTextEditor",1331456201375
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456205875
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456242875
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331456245750
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456276531
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456276546
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456276656
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456368734
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456369421
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456369437
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331456369531
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331457045812
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331457049640
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331457049640
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331457049750
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331457382406
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331457386015
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331457386093
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331457393171
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331457402140
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331457402218
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331457405468
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331457407750
closed,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331457408828
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1331457410265
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1331457410968
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1331457452046
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331457452531
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331457523406
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331457545046
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331457545046
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331457545140
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331458008140
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331458010484
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331458010484
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331458010593
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331460147187
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331460147609
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331471524671
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331471525218
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331471526578
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1331471527062
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1331471527593
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1331471527703
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1331471527734
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1331471527765
stopped,bundle,org.eclipse.compare.win32,1.0.100.I20100505-1245,"org.eclipse.compare.win32",1331471527781
